date,gender,height,weight,rating,review_text
25.11.24.,,,,5,배송도 빠르고 좋아요
25.11.22.,남성,168cm,76kg,5,배송 빠르고 제품 좋네요
25.11.18.,,,,5,남편이 만족해합니다
25.11.18.,남성,171cm,80kg,5,부드럽고 브레이크는 짱짱합니다.
25.11.17.,,,,5,색도예쁘고 좋네요.
25.11.17.,여성,173cm,68kg,5,"미니벨로는 처음이고
아직 밖에 나가보진 않았는데 
잘 나갈것 같습니다.
출퇴근용으로 산건데 잘산것 같아요.
한달 타보고 다시 리뷰 남길께요~~"
25.11.16.,여성,163cm,40kg,5,너무 좋았어요 빨리 와서
25.11.15.,여성,160cm,64kg,5,여자가 들기에도 가볍고 좋아요
25.11.13.,,,,5,완조립으로 해서 편하게 잘 타고 있러요 추천
25.11.11.,,,,5,역시 예상했던만큼 디자인 이쁘고 운행할 때 부드럽게 잘 갑니다.
25.11.11.,남성,171cm,62kg,5,운동용으로 구매했는데 정말 좋습니다
25.11.08.,여성,155cm,47kg,5,배송도 빠르고 예쁘네요 접이식이라 보관하기도 좋아요
25.11.07.,,,,5,"너무 잘타고다니고있어요
추워지기전에 더 많이 타야겠어요"
25.11.07.,여성,160cm,58kg,5,조립이 다 되어있어서 편햇어요 감사합니다
25.11.06.,,,,5,잘 굴러가고 아직까진 좋아용 ㅎㅎ
25.11.06.,남성,168cm,67kg,2,"첫날부터 펑크가 났는데,  결국 무상교체해주시긴 했지만 대처가 아쉬웠습니다."
25.11.05.,여성,163cm,65kg,5,배송빠르고좋습니다 잘받았습니다 감사합니다
25.11.05.,남성,168cm,68kg,5,라이부터 어른까지 잘맞음
25.11.04.,,173cm,76kg,5,"선택안함
타보니 잘나가고 좋네요"
25.11.04.,남성,182cm,80kg,5,접으면 작고 휴대하기 좋아요
25.11.02.,,,,5,너무 너무 마음에 들어요
25.11.01.,,,,5,딱 적당한 가격 좋은 품질
25.11.01.,,,,4,"가성비 좋기
타기 좋아요~"
25.10.31.,남성,135cm,72kg,5,"자전거가 너무 이뻐요
완조립으로 사니 정신건강에 좋아요"
25.10.30.,,,,4,배송 품질 만족합니다
25.10.29.,,165cm,65kg,5,"선택안함
남편이 사달라고해서 샀어요"
25.10.29.,남성,,,5,와이프랑 너무 잘타고 있어서 너무 좋아요!!
25.10.28.,,,,4,"스트림 P8과 플라이트 P8 plus 하고 완조립 시 1만5천원정도 차이나는데 부품차이가 꽤 많이 차이가 나는 것 같아요. 기존에 상위모델을 가지고 있어서 색깔때문에 스트림모델을 결정했는데, 바디와 일부 부품이 차이가 나는게 금액 설정이 좀 잘못 된듯해요. 그래도 생활 자전거로는 만족합니다."
25.10.28.,,158cm,55kg,3,"선택안함
자동차에 실고 다닐려고 샀어요."
25.10.28.,,,,4,무난하게 타기 좋아요. 조립을 신청했는데 브레이크가 이상해서 근처 샵에가서 다시 셋팅했어요~
25.10.27.,,,,5,"색상도 이쁘고 자전거는 괜찮은거 같아요...

근데 옵션으로 구매한 짐받이랑 바구니는 그냥 그래요.."
25.10.27.,남성,187cm,75kg,5,"딸아이가 타기 딱좋아요
141키도 탈수이있어요"
25.10.27.,남성,170cm,72kg,4,아버지 드릴려고 심사숙고 하다 구매 했습니다. 색상도 이쁘고 잘나간다고 합니다
25.10.27.,,,,3,보통입니다 나쁘지도 좋지도 무난히
25.10.25.,,,,5,"제품 좋은데 배송이 조금 아쉬웠어요.
제품은 두번째 구입이에요
  아주좋습니다"
25.10.25.,,,,4,아내 선물로 사줬는데 디자인 예쁘고 생각보다 승착감도 편하다고 좋아합니다.
25.10.25.,,,,5,구름성 좋고 말그대로 가성비 갑
25.10.22.,여성,158cm,43kg,4,딸아이가 좋다고 하네요
25.10.21.,,,,5,반조립으로 선택했지만 거의 바로 탈 수 있는 정도로 왓어요 굿굿
25.10.21.,남성,163cm,52kg,5,만족합니다.  좋아요
25.10.19.,,,,4,"출퇴근용으로샀습니만 마트 다닐때 더 잘사용하고있네요ㅋ

 일주일 탄 결과:
완조립으로 구매했는데 조립상태 안좋았습니다. 브레이크쪽 나사가 손으로 돌려도 술술 풀리더라구요. 반조립으로 사서 근처 매장서 조립하길 권합니다"
25.10.19.,남성,184cm,90kg,5,"배송 빠르고 가격도 좋네요, 다만 설명이 좀 부실하고 다 같이 오는데 굳이 따로 배송비를 받는거만 좀 별로네요"
25.10.19.,여성,153cm,48kg,5,날씨가 선선해져서 타고 달리면서 스트레스 해소합니다 타자전거에 비해 부드럽게 주행되고 딱히 완조립과 차이 모르겠어요
25.10.18.,남성,177cm,70kg,5,너무 귀엽고 깜찍해서 와이프가 자전거에서 엉덩이가 안떨어집니다
25.10.18.,,,,5,잘 접어서 집에 보관 가능한게 좋아요
25.10.17.,,156cm,,5,상품 만족합니다. 배송도 괜찮고 반조립도 어렵지 않았어요!
25.10.17.,,,,5,좋은 상품 감사합니다
25.10.16.,,,,5,잘접히고 조아용 ㅎㅎ
25.10.15.,,,,4,귀여운데 좀 흔들거리긴 합니다.
25.10.15.,,,,5,"빠른배송 
7단에서 6단으로는 잘 안가네요 점검받아야 될듯"
25.10.15.,,,,5,좋습니다 좋습니다 좋습니다
25.10.14.,여성,170cm,65kg,3,"스트림 P7 2번째 구매 배송도 빠르고 색상 레이싱그린 이쁘네요 ㅎㅎ 
구매하실분들은 제가 한번 심하게 격어본 결과 의미없는 완조립이라 반조립으로 주문하시고 근처매장가셔서 기어 , 브레이크 셋팅하시고 림테잎 ,튜브 교체하셔서 타시기 바랍니다."
25.10.14.,여성,160cm,52kg,5,디자인 승차감 견고함 다 좋아요. 국내 서비스도 잘 되길 바랍니다.
25.10.14.,,,,3,"바퀴는 멈춰있지만, 마음은 달리고 있어요... 아직 주행 전이랍니다ㅠ"
25.10.13.,남성,171cm,80kg,5,자동차 트렁크에 쏙 들어가요
25.10.12.,,171cm,81kg,5,가성비 좋아요^^ 타기도 편해요
25.10.12.,,,,5,저렴하니 타고다니기 좋습니다.
25.10.12.,,,,5,새로 산 자전거라 잘 나가고 좋아요 아무래도 바퀴가 작아서 늘 가던 거리도 시간이 좀 더 걸리긴 하네요
25.10.10.,여성,158cm,,5,자전거 보는사람들 전부 다 자전거 이쁘다고 해요
25.10.10.,,,,5,퀄리티 좋고 승차감 좋고 좋네요
25.10.08.,여성,150cm,41kg,5,사길 잘했어요 제품 정말 만족합니다.
25.10.07.,,,,5,"합리적인 가격이라 품질에 대한 의문이 있었습니다.
기우에 불과했네요. 진짜 취미용으로 집앞 커피숍 가는용도로 딱 알맞습니다. 가벼워서 부담도 없고 좋습니다."
25.10.06.,,,,5,"가격대비 너무 좋아요!!
디자인은 말할것도 없고~"
25.10.06.,,161cm,50kg,5,"어릴때 타보고 오랜만이어서 살짝 겁나가도 했는데 막상 차보니 괜찮았어요.
자전거 디자인도 예쁘고 잘나갑니다."
25.10.05.,,,,5,자전거 예쁘고 마음에 들어요. 배송 엄청 빠르게 해주셔서 감사합니다:)
25.10.05.,여성,160cm,53kg,5,한달동안 출퇴근시 타봤는데 너무 좋아요. 바퀴가 작아서 엘베탈때 눈치가 덜보이네요ㅋ
25.10.05.,,,,5,베이지 블랙 샀는데 완조립 편하고ㅠ좋아여
25.10.05.,남성,169cm,64kg,5,두번째 구매중입니다. 잘쓰겠습니다.
25.10.02.,,173cm,76kg,5,"선택안함
빠른 배송 감사합니다."
25.10.02.,,,,3,"더워서 아직 원하는 만큼 타보지 못했는데 접을 수 있다는 것, 가격 면에서 만족."
25.09.30.,,,,5,너무 좋아요 최고에요 최고
25.09.30.,남성,171cm,62kg,5,디자인 외관 실용성 최고입니다
25.09.29.,,,,5,배송이 매우 빠르네요. 아직 타보진 않았지만 이쁘네요. 로드가 있는데 10여년전 티티카카 구매했던 기억이 좋아 다른 브랜드 고민없이 마실용으로 구매하였습니다. 스크레치 걱정했는데 프레임 매우 깨끗합니다.
25.09.29.,남성,168cm,68kg,5,아이 첫 자전거로 딱 좋은 미니벨로
25.09.28.,,,,4,가격대비 좋아요  타이어폭이 넗어서 안전해요
25.09.27.,여성,,,5,성인 여성인데 데일리로 타기 너무 좋네요!! 승차감 좋고 무엇보다 제가 알아본 비슷한 가격대 접이식 자전거 중 가벼운 편이라 더 편해요. 색상도 이벤트가로 구매했는데 예뻐서 더욱 만족합니다!!
25.09.27.,여성,157cm,39kg,5,"색도 예쁘구 잘산듯합니다
질문에 답변도 금방해주셔서 
잘 안됐던 것도 금방 해결됐어요"
25.09.26.,남성,168cm,,5,조아모 감사합니다 두고사버ㅡ둔소좇 궅
25.09.25.,,,,5,미루고 미루다 씁니다. 자전거 잘 쓰고 있습니다
25.09.25.,,,,5,너무좋아여 최고최고
25.09.25.,,,,4,"조립으로 주문했는데
브레이크가 잘 안맞아서 샵에서 다시 셋팅했어요"
25.09.24.,남성,,,5,"신랑이랑 함께자전거 타려구 구매했어요~
디자인. 색상 모두맘에들어요
접이식이라 차량에 싣고다니기 편하네요!!"
25.09.24.,,,,5,"배송 엄청 빠름!!!
비가와서 아직 못타봤지만 색상 디자인 모두 맘에드네요!"
25.09.23.,남성,187cm,75kg,5,"딸아이용으로 샀고 솔직히 고민이많았어요
하지만 140키의 운동신경제로인 딸도 정말만족하고
타고있어요
정신건강에 좋으려면 반조립도다는 
완조립으로 추천 브레이크 때문에 조금 고생했네요
탁월한 선택 후회하지 않네요
제꺼도 구매예정"
25.09.23.,남성,168cm,75kg,4,배송도 빠르고  물건도 크기도  마음에 듭니다  앞으로 타보면   알겠죠  바퀴 크기도 적당합니다 출퇴근용으로 도움이 많이 될거 같아요
25.09.23.,남성,169cm,64kg,5,동네 마실용으로 샀는데 살짝 무거운거 빼고는 아주 만족하면서 잘 타고 있습니다. 7단기어라 생각보다 치고나가는 속도가 아쉽긴 하지만 만족합니다. 많이파세요.
25.09.22.,,,,5,아이도 잘타고 좋아하네요ㅎ
25.09.21.,,,,5,배송도 빠르고 제품도 좋아요
25.09.21.,남성,172cm,70kg,5,"접었을 때 부피가 작아서 넘 좋아요
무게도 가벼운 편이고 접이식 치고는 속도도 준수합니다."
25.09.19.,,175cm,60kg,5,"늦게받았지만 자전거는 맘에들어요♡
  바퀴가 작다보니 아무래도 발을 많이굴려야하는건 있고 언덕도 여자인저에겐 쉽지않지만 
디자인도좋고 평지에서 너무잘굴러가고.산책마실용으로딱입니다."
25.09.19.,여성,161cm,55kg,4,도보 20분 출퇴근을 자전거로 하려구 지인 추천으로 구매했어요 아직 타보지는 않고 인증샷 먼저 올려요~ 낼 집앞 공원에서 타바야겠어요 디자인은 모 괜찮네요👍
25.09.19.,,,,5,색상 이쁘고 좋아요 미니벨로가 좋아서 티티카카만 3대째에요
25.09.19.,,,,4,딸아이 사줬는데 맘에 든다고 하네요
25.09.19.,,,,5,자출하는데 개꿀입니다 잘 나가네요
25.09.19.,남성,175cm,72kg,5,자전거는 최고에요. 타기편하고 굿에요
25.09.19.,남성,163cm,52kg,5,만족합니다.  좋아요
25.09.18.,남성,169cm,76kg,5,배송이 빨라요 조립이 어렵지 않아요
25.09.17.,여성,160cm,53kg,5,타보니 너무 괜찮아서 추가 구매했어요.
25.09.17.,,,,5,쭉쭉 잘 나가고 좋아요. 디자인도 예뻐요. 만족합니다👍
25.09.17.,남성,177cm,70kg,5,가성비 최고 색감 최고 주행감 좋고 나이스
25.09.17.,,,,5,"잘 받았습니다
감사해요"
25.09.17.,,180cm,68kg,5,"잘 받았습니다
감사해요"
25.09.16.,남성,175cm,72kg,4,"자전거는 좋은데, 녹자국이 나사 한곳에서 발견되었으나 포장을 다 뜯어서 그냥탑니다. 자전거는 괜찮아요"
25.09.16.,,,,5,저렴한 느낌 없고 잘 만들어져서 오래 탈 수 있을 것 같네요
25.09.16.,남성,175cm,72kg,5,가성비 좋아요 편하게 타기좋아요
25.09.15.,,,,5,가격대비 만족도가 높아요 접는것두 편리하고 자전거로써 갖출건 다갖췄어요 잘나가고 높이조절도 그렇고 여러모로 편리하고 컴팩트합니다
25.09.14.,여성,163cm,50kg,5,사이즈 색상 친절한 응대까지 최고입니다
25.09.13.,,,,5,"튼튼하고 안정적이면서 승차감이 좋고 가성비가 좋아서, 입문용 미니벨로로 최고입니다~!"
25.09.13.,,171cm,81kg,5,가성비 짱... 스타일 좋구요 좋아요 ~
25.09.13.,,,,5,자전거가 예쁘고 가성비있네요!
25.09.11.,,,,5,"초등학교 5학년 남자아이용으로 샀는데 어른인 제가 시험삼아 타도 잘나가네요
안장높이만 조절해가면서 계속 잘탈거같네요"
25.09.11.,남성,175cm,79kg,5,튼튼하고 잘 나가고 잘섭니다
25.09.10.,,,,5,중학생 아이용으로 구매했는데요. 가볍고 접이식부분이 견고해서 좋습니다.
25.09.09.,여성,154cm,54kg,5,반조립으로 주문했는데 특별히 조정할 건 없었고 타이어에 공기만 주입하면 됐어요. 색깔도 이쁘고 만족합니다.
25.09.09.,남성,165cm,64kg,5,"필요한 자전거였는데 잘 산것 같습니다..
활개치고 다녀보겠습니다..아자!!"
25.09.09.,남성,171cm,60kg,5,가격대비 훌륭합니다.
25.09.09.,남성,170cm,71kg,5,"생가 보다 자전거 잘 나갑니다!
동네 뿐만 아니라,한강 에서도 현재까지는 크게 무리없이 잘 타고 있습니다!가성비  좋은것 같아요"
25.09.09.,,,,5,어머니가 안전하게 타고계십미다 추천
25.09.08.,남성,177cm,73kg,5,가성비 좋고 편하게 잘타고 있어오ㅡ
25.09.07.,남성,170cm,72kg,5,반조립인데 딱히 조립할게 없고 디자인이 이쁩니다~ 잘타겠습니댱
25.09.07.,,,,5,반조립사도 충분한듯 ㅎㅎ 굿굿 넘조아여 귀여워요
25.09.07.,,,,5,"같이 주문했던 워커 d7에 비하면 완벽합니다.
워커는...하..."
25.09.06.,남성,178cm,82kg,5,클래식 라이트 조립이 약간 힘들었지만 전체적으로 만족합니다.
25.09.06.,,,,5,"자전거를 어려서 타보고 중년이 된 지금타려니 조금 걱정도 되지만 운동으로 천천히 타보려해요.
디자인 이쁘고 가벼워서 타기좋아요."
25.09.06.,,,,5,만족합니다 출퇴근 짱
25.09.06.,여성,,,4,리뷰 달아요. 감사합니다.
25.09.06.,,,,5,가볍고 접으면 차에도 실을수잇어서좋아요.
25.09.05.,,,,5,승차감이 편하고 디자인이 마음에 들어요
25.09.05.,,,,5,예쁘고 튼튼해보입니다
25.09.04.,여성,153cm,48kg,5,타이어때문인지 기존것보다 안정감이있어 좋아요 여자혼자 들기도 버겁지않고요
25.09.04.,남성,172cm,69kg,5,"저도 타고 와이프도 타고
5학년 딸아이도 같이 타고 있어요
좋습니다~! 가족 누구라도 탈 수 있어요!!"
25.09.04.,,,,5,아들이 타기에는 조금 큰 듯 합니다 초3입니다
25.09.03.,남성,,,5,"반조립이라고 했는데 완조립하고 같아요. 부품을 개별로 조립할껀 없고 포장 풀고 제품보호재 제거후 조립만 하면 끝나요.

아쉬운점은
1.높이조절 핸들바가 조금 흔들려요
2.안장은 어느 자전거하고 다름없이 튜닝을 해야 엉덩이가 안 아프고 편하게 탈수 있어요."
25.09.03.,여성,170cm,54kg,5,"진짜 좋아요
1-2시간 타는데 아무문제 없어요
편하고 접이식이라 보관도 굿"
25.09.03.,,,,5,어머니 사드렸는데 좋아하시네요~~
25.09.02.,여성,162cm,52kg,5,잘 접어지고 튼튼합니다 승차감은 사람들 마다 다르겠지만 대체로 만족 하고요 공간 많이 안차지해서 집안에 나두고 있어요
25.09.02.,,,,5,배송도 빠루고 가볍고 너무 잘 타고 다니고 있어요
25.09.02.,,,,5,3학년아이 약간큰듯하지만 지금부터 오래 잘탈서같아요
25.09.01.,남성,175cm,67kg,5,만족합니다. 잘탈게요
25.09.01.,,,,5,"잘타고있습니다
고맙습니다"
25.08.31.,,,,5,가성비 짱입니다 추천합니다
25.08.30.,,,,5,기존에 이용하던 자전거입니다
25.08.29.,,,,5,좋아요 만족합니다 잘탈게요
25.08.28.,,,,5,일반 로드자전거 차에 싣기가 불편해서 아이 써보라고 접이식으로 한번뽑아봤는데 싼만큼 약간의 소음도 좀있고한대 가성비로는 괜찮은거같네요
25.08.28.,,,,5,생각처럼 너무 이쁘네요
25.08.27.,남성,170cm,68kg,4,출퇴근용 및 기차적재 용이성만 딱 2가지만 보고 고민하고 선택한 물건 입니다. 확실히 무게 자체가 적당하여 계단에 들고 올라가는데 큰무리가 없네요. 폴딩시에도 견고함에 느껴져서 기차 적재에도 용이할듯 합니다.
25.08.26.,,,,4,"일단 가볍고 이쁘네요~
포장이 꼼꼼이 왔어요
가격대비 좋은것 같아요~"
25.08.26.,,,,5,조아요 가격대비 괞찮아요
25.08.26.,,,,5,잘나가고 애들이 좋아해요
25.08.26.,,,,5,이쁘고 잘나갑니다 좀무겁긴해요
25.08.26.,남성,,,5,"아주맘에들어요  색상부터 다
와이프도 좋아해요"
25.08.25.,,,,5,"디자인 예쁘고 튼튼하고 주행감 좋습니다
여자들을 위한 자전 거 같아요"
25.08.24.,,,,5,"접이식이라 차에 싣기도 편하고 좋네요
반조립으로 주문해서  브레이크와 손잡이각도조절,핸들정렬 정도 조금 손본거 빼곤 할게없네요 오늘 주행해보니 기어변속도 잘되고 너무 좋네요"
25.08.24.,,,,5,"접이식이라 차에 싣기도 편하고 좋네요
반조립으로 주문해서  브레이크와 손잡이각도조절,핸들정렬 정도 조금 손본거 빼곤 할게없네요 오늘 주행해보니 기어변속도 잘되고 너무 좋네요"
25.08.23.,여성,159cm,58kg,4,"미니벨로를 구입했었는데 하나 더 주문한겁니다
기존꺼보다 약간 더 가벼워서 몋개의 계단도 옮길수 있어요"
25.08.22.,남성,163cm,52kg,5,만족합니다.  좋아요
25.08.20.,,,,5,자전거타기 무서워하는 아내 사줬더니 너무 편하다고 하네요. 바퀴가 두꺼워 핸들링도 안정감있고 …덕분이 한강 나갔다 왔네요
25.08.20.,여성,145cm,32kg,4,예뻐요.배송빠르고 좋아요 ㅎ
25.08.20.,남성,167cm,60kg,5,"좋아요 자전거 사이즈랑 딱이네여 
운동 잘 되겠내요>^^"
25.08.20.,여성,155cm,55kg,5,베이지 컬러감이 즇아요~~ 출퇴근용으로 잘쓸게요!
25.08.19.,여성,136cm,29kg,5,"어린이 자전거에서 업그레드해주었습니다 ㅋㅋ
아이가 좋아했으면 좋겠어요
서프라이즈로 놀래켜 주려 합니다"
25.08.19.,남성,163cm,52kg,5,만족합니다.  좋아요
25.08.18.,남성,170cm,66kg,4,빠르게 배송되었으며...반조립품으로 싸게 구입했습니다
25.08.17.,여성,166cm,60kg,5,"배송이 아주 빠르고 조립도 쉬웠어요
자전거도 아주 예쁘고 무게도 생각보다 가볍습니다.
조심히 즐겁게 라이딩하겠습니다."
25.08.17.,남성,180cm,83kg,5,"자건거 생활 3년차 로드 .mtb 애용중이며 근거리 이동차 구매하였습니다 
이가격  이 디자인에 이만한 물건 없습니다
추천합니다"
25.08.16.,,,,3,"뽑기를 잘 못했는지, 뒷 타이어 펑크만 3번째인데 
확인해보니 뒷바퀴 타이어 안쪽 휠이 문제여서 고무로 2겹 보강하고 잘타고 있습니다. 제품 자체는 예쁘고 좋습니다."
25.08.15.,남성,172cm,70kg,5,"배송 무척 빠르고 조립 간편합니다.
접었을 때 부피가 작아서  원룸 사는 사람으로서 너무 좋네요."
25.08.15.,남성,175cm,72kg,5,진짜 조아요. 사이즈며 모든면에서 최고요
25.08.14.,,,,5,"운동할겸 사서 잘 타고 있습니다
부담없이 편히 타시면서 다이어트 하세요^^"
25.08.13.,남성,130cm,29kg,5,"한달넘게 사용해본 아이가 별 다섯개 주라고 하네요
자전거 너무 가볍고 튼튼하고 좋아요
트렁크에 넣어다닐 접이식 자전거는 무조건 이걸로 추천합니다!!"
25.08.13.,남성,160cm,64kg,5,튼튼하고 이뻐서 만족합니다 번창하세요~
25.08.12.,,,,5,가성비 최고의 접이식 미니벨로입니다!!!!
25.08.11.,,,,5,"동네 마실 출퇴근용으로 구매했는데, 사이즈 적절하고 승차감 좋아서 만족합니다."
25.08.10.,,,,5,좋은제품 빠른배송 굿굿
25.08.09.,남성,177cm,73kg,5,초등3학년 아들 사줬는데 아직 키가 140이 안되서 조금 큰듯 하지만 잘 타네요. 자전거 이쁘고 좋아요
25.08.09.,남성,172cm,82kg,5,"삐걱거림 없이 튼튼하고,  변속 및 주행 질감이 좋아요."
25.08.09.,,,,5,깔끔하고 예쁜 자전거 감사합니다
25.08.08.,남성,172cm,67kg,5,"만족하며 잘타고 있습니다.
입문용으로는 좋습니다만 추천한다면
역시 50~60만원대가 좋을것같습니다."
25.08.08.,남성,174cm,70kg,5,집에서 지하철역까지 15분 걸었는데 5분거리더라고요 자전거타고는
25.08.08.,남성,182cm,80kg,5,접어도 작은사이즈라 보관하기 쉬워요
25.08.08.,남성,186cm,90kg,5,추천합니다 추천합니다 추천합니다
25.08.07.,여성,150cm,56kg,4,작은 키에 타기 적당해요
25.08.07.,,,,5,너무 깔끔하네요. 좋아요. 추천요
25.08.06.,,,,5,"아내를 위한 선물로 이제 같이 자전거 나들이 겸 구매했네욤
타이어가 공기압 이 30psi 밖에 안들어가는데 이거 타이어 밸브 쪽 너트를 더 조아야하나요?"
25.08.06.,,,,5,컴팩트하면서도 너무 작진않아서 승차감도 괜찮아요 깔끔합니다
25.08.05.,,,,4,"자전거박스가 다 터져서 배송되어서 기분이 좀 안좋았고, 안에 자전거는 꼼꼼하게 포장되어서 왔습니다
아직 타보진 않았지만 후기 또 남기겠습니다"
25.08.05.,남성,170cm,72kg,5,배송 잘 받았습니다~ 출퇴근용으로 작은걸로 구매했네요
25.08.05.,,,,5,아이가 너무 좋아하내요
25.08.02.,남성,150cm,40kg,5,아이가 디자인도 마음에 들어하고 보관이 용이 해서 좋습니다
25.08.02.,여성,135cm,31kg,4,자전거가 조금 무겁지만 아이가 타기에 좋아요
25.08.02.,,183cm,85kg,5,이쁘고 접이식이라 만족합니다.
25.08.01.,여성,160cm,53kg,5,가성비 너무 좋네요. 이가격대에 디자인 성능 다 좋아요.
25.08.01.,여성,,,3,이거보다윗단계살껄..쪼끔아숩긴한데그냥타기조아용
25.08.01.,남성,,,5,조립도 되게 쉽고 차에 넣어서 탈수있는게 장점이에요
25.07.31.,,,,5,아이부터 어른까지 탈수있어서 좋아요 무엇보다 예쁩니다^^
25.07.30.,,,,5,"전체적으로 만족합니다 
가성비 좋고 배송빠릅니다"
25.07.30.,,,,5,좋습니다.  성인이 타기에도 청소년이 타기에도.. 굿
25.07.29.,,,,5,배송도 빨랐고 문의사항있었는데 친절하게 답도 주셔서 정말 감사합니다😀 자전거도 너무 예뻐요
25.07.29.,남성,177cm,75kg,5,배송이 하루만에 와서 놀랐습니다. 약간 작지만 타기에 불편하지는 않네요. 좋습니다.
25.07.29.,여성,168cm,58kg,4,"입문용으론 좋아요
가성비도 짱"
25.07.27.,,,,5,"확실히 바퀴가 작아서 승차감은 좀 불안해요
여자들은 브이넥입었을때 좀 조심해야할것같아요
프리미엄바퀴덮개?는 절대 사지마세요 바퀴바람 다 빼고 다시조립해야합니다
그 단점을 다 덮는예쁨이 있습니다ㅎㅎ
지나가는 사람들이며 엘레베이터에서 마주치는 할아버지까지 자전거 예쁘다고 툭툭 던지고갑니다
밀짚모자에 라탄가방앞에두고가면 나는야 일본여주인공~ 현재 17번정도 탔는데 30도 이상에선 타지마세요 열사병걸렸습니다ㅠㅠ"
25.07.27.,,,,5,조립도 그냥 다되어 온 수준이네요
25.07.27.,남성,,,4,다 좋은데 기어변속과 브레이크만 나중에 교체하면 좋을 것 같아요.
25.07.26.,,,,5,선물용으로 좋아요 누구나 편하게 타기 좋은거 같아요
25.07.26.,,,,5,고맙습니다 잘쓰겠습니다
25.07.25.,,158cm,52kg,5,빠른배송감사합니다ㅎㅎㅎ
25.07.24.,,,,5,아주 잘 타고 있습니다. 접이식이라 차에 이동할때 좋아요
25.07.23.,남성,175cm,83kg,5,"회사 직원복지용으로 5대 구입했는데 
짱짱하니 좋아요"
25.07.23.,남성,175cm,83kg,5,"회사 직원복지용으로 5대 구입했는데 
짱짱하니 좋아요"
25.07.23.,남성,175cm,83kg,5,"회사 직원복지용으로 5대 구입했는데 
짱짱하니 좋아요"
25.07.23.,남성,175cm,83kg,5,"회사 직원복지용으로 5대 구입했는데 
짱짱하니 좋아요"
25.07.23.,남성,175cm,83kg,5,"회사 직원 복지용으로 5대 구입했는데 
짱짱하니 상태 좋습니다."
25.07.23.,,,,4,잘 나가고 관리자 대응도 좋네요
25.07.23.,,,,2,올해 후회되는 구매한것들 중 하나
25.07.22.,,,,5,디자인도 이쁘고 승차감도 좋고 빠른배송감사합니다
25.07.22.,,,,3,핸들 부분을 좌측으로 접어야 해서일까요? 핸들이 정면을 보지 않고 오른쪽으로 조금 틀어져 있습니다. 인터넷에 찾아보니 육각나사를 풀어서 맞출 수 있다는 글이 있는데 아직 시도해 보지는 않았어요. 길게 타보지 않아서 승차감은 아직 잘 모르겠어요. 자전거에 대해 잘 모르고 다른 자전거와 비교할 수는 없는데 접어서 운반이 쉬울만큼 가벼운 무게는 아닙니다.
25.07.22.,,,,5,튼튼하고 높이에 적응하면 여자가 타기 좋아요
25.07.22.,,,,5,"전반족으로 만족스러우나
안장통이 있어서 다른 것으로 교체예정
같이산 장바구니가 끼우기 너무 힘듬.. 끼우다가 스크래치 많이 남
이것도 교체 예정"
25.07.22.,,,,5,잘 쓰고 있습니다 감사합니다.
25.07.20.,여성,,,4,자전거 좋아해서 구매했는데 사실 날이 더워서 자전거를 못 타고 있어요 얼른 가을 돼서 자주 타고 다니고 싶네요🥹
25.07.20.,,,,5,완조립으로 주문했는데 추가적으로 조립할게 없어 편했습니다.
